NOC,Year,Total_Final_Score
USA,2012,3874.6204475768704
USA,2016,3803.183806089572
USA,2020,3440.6150932258715
USA,2024,3327.1597342189025
UZB,1996,97.66835664364237
UZB,2000,95.41472340870438
UZB,2004,72.15970335487357
UZB,2008,64.51014168380418
UZB,2012,54.97568547914104
UZB,2016,103.05013609998706
UZB,2020,78.6398870642336
UZB,2024,126.01299991133219
VAN,1988,2.33
VAN,1992,3.2550000000000003
VAN,1996,1.605
VAN,2000,1.185
VAN,2004,0.805
VAN,2008,1.19
VAN,2012,1.9500000000000002
VAN,2016,1.56
VAN,2020,1.2200000000000002
VAN,2024,2.34
VEN,1932,0.30000000000000004
VEN,1948,0.7603345880384775
VEN,1952,26.516475809350617
VEN,1956,15.510753129034427
VEN,1960,33.00656529387204
VEN,1964,10.134356815636513
VEN,1968,21.75534845001998
VEN,1972,19.040188598990806
VEN,1976,24.975296537478314
VEN,1980,23.223297403805553
VEN,1984,26.536120538081054
VEN,1988,16.725071020005302
VEN,1992,10.571254574575423
VEN,1996,23.401448466701243
VEN,2000,26.527968024675857
VEN,2004,29.1816382016365
VEN,2008,65.80751476543641
VEN,2012,43.00088795041373
VEN,2016,57.781186530354496
VEN,2020,36.03618309019803
VEN,2024,14.433823394082362
VIE,1980,14.538368747956849
VIE,1988,4.611046093494606
VIE,1992,3.8410460934946062
VIE,1996,2.3760460934946064
VIE,2000,6.245100147548659
VIE,2004,4.290641663794148
VIE,2008,10.899256300561268
VIE,2012,19.369321460523455
VIE,2016,25.606350438960373
VIE,2020,9.004156153012609
VIE,2024,7.873679796729306
VIN,1988,2.365
VIN,1992,3.25
VIN,1996,4.765000000000001
VIN,2000,1.61
VIN,2004,1.185
VIN,2008,0.805
VIN,2012,1.185
VIN,2016,1.57
VIN,2020,1.19
VIN,2024,1.57
VNM,1952,5.0200000000000005
VNM,1956,3.84
VNM,1960,2.06
VNM,1964,8.94
VNM,1968,3.5100000000000002
VNM,1972,0.8
WIF,1960,23.342883344679827
YAR,1984,1.1400000000000001
YAR,1988,3.04
YEM,1992,3.08
YEM,1996,1.56
YEM,2000,0.765
YEM,2004,1.1400000000000001
YEM,2008,3.085
YEM,2012,1.565
YEM,2016,1.145
YEM,2020,2.33
YEM,2024,1.525
YMD,1988,1.9
YUG,1920,6.122285548124456
YUG,1924,218.10159185520607
YUG,1928,199.51953598993234
YUG,1932,0.4201922229786553
YUG,1936,199.48392244454135
YUG,1948,141.78973655391533
YUG,1952,193.65292162598095
YUG,1956,112.31365567449267
YUG,1960,267.93482033304497
YUG,1964,188.8811752646498
YUG,1968,270.9612147871604
YUG,1972,233.00605186838632
YUG,1976,199.42243819767026
YUG,1980,388.51744246580915
YUG,1984,545.7651337703063
YUG,1988,448.1844177358539
ZAM,1964,16.226285908349578
ZAM,1968,2.7012743115932403
ZAM,1972,4.661995147763197
ZAM,1980,16.623846128292403
ZAM,1984,8.842759075659297
ZAM,1988,16.262626505181647
ZAM,1992,6.196706813295215
ZAM,1996,6.806418478827231
ZAM,2000,4.930997573881599
ZAM,2004,2.4107092394136163
ZAM,2008,3.130919691886432
ZAM,2012,2.830642954174791
ZAM,2016,2.790642954174791
ZAM,2020,12.386063859120425
ZAM,2024,15.491430075583573
ZIM,1928,0.76
ZIM,1960,3.858787510516967
ZIM,1964,12.776000462121374
ZIM,1980,113.31863671527648
ZIM,1984,7.9750000000000005
ZIM,1988,18.316423763672056
ZIM,1992,11.188787510516967
ZIM,1996,8.39763625315509
ZIM,2000,66.44615125736188
ZIM,2004,53.38851500420678
ZIM,2008,70.84439375525848
ZIM,2012,45.66763625315509
ZIM,2016,40.09263625315509
ZIM,2020,1.9067575021033933
ZIM,2024,2.7117575021033935
